PositionQuantity,AvgPrice,Return,Capital,MarketPrice
0.0,0.0,0.0,10000.0,151.78
0.0,0.0,0.0,10000.0,153.64
0.0,0.0,0.0,10000.0,157.74
0.0,0.0,0.0,10000.0,156.96
0.0,0.0,0.0,10000.0,156.57
0.0,0.0,0.0,10000.0,159.99
0.0,0.0,0.0,10000.0,162.88
0.0,0.0,0.0,10000.0,161.92
0.0,0.0,0.0,10000.0,163.84
0.0,0.0,0.0,10000.0,169.61
0.0,0.0,0.0,10000.0,167.85
0.0,0.0,0.0,10000.0,167.06
0.0,0.0,0.0,10000.0,165.58
0.0,0.0,0.0,10000.0,162.08
0.0,0.0,0.0,10000.0,163.33
0.0,0.0,0.0,10000.0,163.64
0.0,0.0,0.0,10000.0,161.93
0.0,0.0,0.0,10000.0,163.1
0.0,0.0,0.0,10000.0,158.28
0.0,0.0,0.0,10000.0,159.46
0.0,0.0,0.0,10000.0,159.7
0.0,0.0,0.0,10000.0,158.47
0.0,0.0,0.0,10000.0,159.36
0.0,0.0,0.0,10000.0,160.46
4.0,163.79,-655.16,9344.84,163.79
8.0,163.095,-649.6,8695.24,162.4
4.0,163.095,657.96,9353.2,164.49
2.0,163.095,337.34,9690.54,168.67
1.0,163.095,165.94,9856.480000000001,165.94
0.0,0.0,161.9,10018.380000000001,161.9
0.0,0.0,0.0,10018.380000000001,159.1
0.0,0.0,0.0,10018.380000000001,162.62
9.0,158.2,-1423.8,8594.580000000002,158.2
13.0,158.15384615384616,-632.2,7962.380000000002,158.05
16.0,157.98624999999998,-471.78,7490.600000000002,157.26
19.0,157.84473684210525,-471.27,7019.330000000002,157.09
22.0,158.10590909090908,-479.28,6540.050000000002,159.76
24.0,158.73625,-331.34,6208.710000000002,165.67
26.0,159.30115384615385,-332.16,5876.550000000002,166.08
13.0,159.30115384615385,2127.58,8004.130000000002,163.66
6.0,159.30115384615385,1155.42,9159.550000000003,165.06
3.0,159.30115384615385,497.66999999999996,9657.220000000003,165.89
1.0,159.30115384615385,326.06,9983.280000000002,163.03
0.0,0.0,165.87,10149.150000000003,165.87
0.0,0.0,0.0,10149.150000000003,174.11
0.0,0.0,0.0,10149.150000000003,169.55
0.0,0.0,0.0,10149.150000000003,169.22
0.0,0.0,0.0,10149.150000000003,172.74
0.0,0.0,0.0,10149.150000000003,170.73
0.0,0.0,0.0,10149.150000000003,166.56
0.0,0.0,0.0,10149.150000000003,167.71
0.0,0.0,0.0,10149.150000000003,166.68
0.0,0.0,0.0,10149.150000000003,174.93
0.0,0.0,0.0,10149.150000000003,178.97
0.0,0.0,0.0,10149.150000000003,181.1
0.0,0.0,0.0,10149.150000000003,177.07
0.0,0.0,0.0,10149.150000000003,176.77
0.0,0.0,0.0,10149.150000000003,178.61
0.0,0.0,0.0,10149.150000000003,181.74
0.0,0.0,0.0,10149.150000000003,182.23
0.0,0.0,0.0,10149.150000000003,185.28
0.0,0.0,0.0,10149.150000000003,190.16
0.0,0.0,0.0,10149.150000000003,191.66
0.0,0.0,0.0,10149.150000000003,191.75
0.0,0.0,0.0,10149.150000000003,193.2
0.0,0.0,0.0,10149.150000000003,195.61
0.0,0.0,0.0,10149.150000000003,194.58
0.0,0.0,0.0,10149.150000000003,194.27
0.0,0.0,0.0,10149.150000000003,197.89
0.0,0.0,0.0,10149.150000000003,193.93
0.0,0.0,0.0,10149.150000000003,190.2
0.0,0.0,0.0,10149.150000000003,188.53
0.0,0.0,0.0,10149.150000000003,184.24
0.0,0.0,0.0,10149.150000000003,183.04
0.0,0.0,0.0,10149.150000000003,180.47
4.0,180.52,-722.08,9427.070000000003,180.52
7.0,183.62714285714287,-563.3100000000001,8863.760000000004,187.77
10.0,184.966,-564.27,8299.490000000003,188.09
13.0,185.59923076923076,-563.13,7736.360000000003,187.71
16.0,186.608125,-572.9399999999999,7163.420000000004,190.98
8.0,186.608125,1523.84,8687.260000000004,190.48
4.0,186.608125,780.44,9467.700000000004,195.11
2.0,186.608125,391.02,9858.720000000005,195.51
1.0,186.608125,192.39,10051.110000000004,192.39
0.0,0.0,195.26,10246.370000000004,195.26
0.0,0.0,0.0,10246.370000000004,197.54
0.0,0.0,0.0,10246.370000000004,194.14
0.0,0.0,0.0,10246.370000000004,192.75
0.0,0.0,0.0,10246.370000000004,193.3
0.0,0.0,0.0,10246.370000000004,198.94
0.0,0.0,0.0,10246.370000000004,197.59
0.0,0.0,0.0,10246.370000000004,190.32
0.0,0.0,0.0,10246.370000000004,190.49
0.0,0.0,0.0,10246.370000000004,188.59
4.0,190.14,-760.56,9485.810000000005,190.14
11.0,190.1209090909091,-1330.77,8155.0400000000045,190.11
14.0,190.67785714285714,-578.16,7576.880000000005,192.72
7.0,190.67785714285714,1368.92,8945.800000000005,195.56
3.0,190.67785714285714,781.6,9727.400000000005,195.4
1.0,190.67785714285714,384.24,10111.640000000005,192.12
0.0,0.0,192.92,10304.560000000005,192.92
0.0,0.0,0.0,10304.560000000005,190.66
4.0,186.8,-747.2,9557.360000000004,186.8
7.0,185.79714285714286,-553.38,9003.980000000005,184.46
10.0,185.69899999999998,-556.41,8447.570000000005,185.47
13.0,185.9530769230769,-560.4000000000001,7887.1700000000055,186.8
16.0,186.38187499999998,-564.72,7322.450000000005,188.24
18.0,186.73499999999999,-379.12,6943.330000000005,189.56
20.0,186.66449999999998,-372.06,6571.270000000005,186.03
22.0,186.83318181818183,-377.04,6194.230000000005,188.52
24.0,186.53625,-366.54,5827.690000000005,183.27
26.0,186.1903846153846,-364.08,5463.610000000005,182.04
28.0,186.30821428571429,-375.68,5087.930000000005,187.84
30.0,186.48100000000002,-377.8,4710.130000000005,188.9
31.0,186.62548387096774,-190.96,4519.170000000005,190.96
15.0,186.62548387096774,3162.4,7681.570000000005,197.65
7.0,186.62548387096774,1548.64,9230.210000000005,193.58
3.0,186.62548387096774,776.08,10006.290000000005,194.02
1.0,186.62548387096774,396.2,10402.490000000005,198.1
0.0,0.0,199.03,10601.520000000006,199.03
0.0,0.0,0.0,10601.520000000006,198.82
0.0,0.0,0.0,10601.520000000006,198.93
0.0,0.0,0.0,10601.520000000006,199.37
3.0,199.43999999999997,-598.3199999999999,10003.200000000006,199.44
1.0,199.43999999999997,395.22,10398.420000000006,197.61
4.0,194.51999999999998,-578.64,9819.780000000006,192.88
5.0,192.50799999999998,-184.46,9635.320000000007,184.46
2.0,192.50799999999998,539.22,10174.540000000006,179.74
1.0,192.50799999999998,171.36,10345.900000000007,171.36
0.0,0.0,174.17,10520.070000000007,174.17
4.0,172.73,-690.92,9829.150000000007,172.73
8.0,172.94,-692.6,9136.550000000007,173.15
12.0,172.37,-684.92,8451.630000000006,171.23
15.0,171.594,-505.47,7946.160000000006,168.49
18.0,170.75833333333333,-499.74,7446.420000000006,166.58
9.0,170.75833333333333,1488.1499999999999,8934.570000000007,165.35
4.0,170.75833333333333,813.4000000000001,9747.970000000007,162.68
2.0,170.75833333333333,322.86,10070.830000000007,161.43
1.0,170.75833333333333,162.26,10233.090000000007,162.26
0.0,0.0,160.29,10393.380000000008,160.29
4.0,161.23,-644.92,9748.460000000008,161.23
8.0,160.51,-639.16,9109.300000000008,159.79
12.0,159.6,-631.12,8478.180000000008,157.78
16.0,159.33749999999998,-634.2,7843.980000000008,158.55
19.0,159.84631578947366,-487.68,7356.3000000000075,162.56
22.0,159.9504545454545,-481.83000000000004,6874.4700000000075,160.61
25.0,160.53119999999996,-494.37,6380.100000000008,164.79
27.0,160.59259259259255,-322.72,6057.380000000007,161.36
29.0,160.77448275862065,-326.46,5730.920000000007,163.23
31.0,161.07806451612902,-330.96,5399.960000000007,165.48
33.0,161.59151515151513,-339.1,5060.860000000007,169.55
35.0,161.94057142857142,-335.4,4725.460000000007,167.7
17.0,161.94057142857142,3069.36,7794.820000000007,170.52
8.0,161.94057142857142,1543.23,9338.050000000007,171.47
4.0,161.94057142857142,674.04,10012.090000000007,168.51
2.0,161.94057142857142,334.08,10346.170000000007,167.04
1.0,161.94057142857142,166.24,10512.410000000007,166.24
0.0,0.0,168.28,10680.690000000008,168.28
0.0,0.0,0.0,10680.690000000008,160.77
0.0,0.0,0.0,10680.690000000008,164.47
0.0,0.0,0.0,10680.690000000008,161.1
4.0,164.1,-656.4,10024.290000000008,164.1
8.0,165.095,-664.36,9359.930000000008,166.09
4.0,165.095,677.12,10037.050000000008,169.28
2.0,165.095,342.16,10379.210000000008,171.08
1.0,165.095,169.95,10549.160000000009,169.95
0.0,0.0,170.0,10719.160000000009,170.0
0.0,0.0,0.0,10719.160000000009,169.79
0.0,0.0,0.0,10719.160000000009,167.27
0.0,0.0,0.0,10719.160000000009,169.0
0.0,0.0,0.0,10719.160000000009,168.15
0.0,0.0,0.0,10719.160000000009,169.06
0.0,0.0,0.0,10719.160000000009,165.09
4.0,163.63,-654.52,10064.640000000009,163.63
8.0,164.82999999999998,-664.12,9400.520000000008,166.03
12.0,166.3133333333333,-677.12,8723.400000000007,169.28
15.0,166.53266666666664,-502.23,8221.170000000007,167.41
18.0,166.24888888888887,-494.49,7726.680000000008,164.83
9.0,166.24888888888887,1509.21,9235.890000000007,167.69
4.0,166.24888888888887,829.55,10065.440000000006,165.91
2.0,166.24888888888887,347.1,10412.540000000006,173.55
1.0,166.24888888888887,172.86,10585.400000000007,172.86
0.0,0.0,175.78,10761.180000000008,175.78
0.0,0.0,0.0,10761.180000000008,176.72
0.0,0.0,0.0,10761.180000000008,172.17
0.0,0.0,0.0,10761.180000000008,178.57
0.0,0.0,0.0,10761.180000000008,182.83
0.0,0.0,0.0,10761.180000000008,188.0
0.0,0.0,0.0,10761.180000000008,191.63
0.0,0.0,0.0,10761.180000000008,192.92
0.0,0.0,0.0,10761.180000000008,195.49
0.0,0.0,0.0,10761.180000000008,198.9
0.0,0.0,0.0,10761.180000000008,194.93
0.0,0.0,0.0,10761.180000000008,191.94
0.0,0.0,0.0,10761.180000000008,196.23
0.0,0.0,0.0,10761.180000000008,195.63
0.0,0.0,0.0,10761.180000000008,188.29
0.0,0.0,0.0,10761.180000000008,180.56
4.0,182.76,-731.04,10030.140000000007,182.76
2.0,182.76,362.28,10392.420000000007,181.14
5.0,183.17399999999998,-550.3499999999999,9842.070000000007,183.45
8.0,184.00875,-556.2,9285.870000000006,185.4
11.0,182.76545454545453,-538.3499999999999,8747.520000000006,179.45
14.0,182.16,-539.8199999999999,8207.700000000006,179.94
17.0,182.31176470588233,-549.0600000000001,7658.640000000006,183.02
20.0,182.736,-555.42,7103.220000000006,185.14
22.0,183.52636363636364,-382.86,6720.360000000006,191.43
24.0,183.58333333333334,-368.42,6351.940000000006,184.21
26.0,183.94076923076923,-376.46,5975.480000000006,188.23
28.0,184.07785714285714,-371.72,5603.760000000006,185.86
30.0,183.9966666666667,-365.72,5238.040000000005,182.86
32.0,184.1225,-372.02,4866.020000000006,186.01
33.0,184.1939393939394,-186.48,4679.540000000006,186.48
36.0,184.2536111111111,-554.73,4124.810000000007,184.91
39.0,184.46717948717946,-561.09,3563.7200000000066,187.03
41.0,184.57853658536584,-373.5,3190.2200000000066,186.75
20.0,184.57853658536584,3999.45,7189.670000000006,190.45
10.0,184.57853658536584,1912.0,9101.670000000006,191.2
5.0,184.57853658536584,955.1999999999999,10056.870000000006,191.04
2.0,184.57853658536584,578.1899999999999,10635.060000000007,192.73
1.0,184.57853658536584,198.57,10833.630000000006,198.57
0.0,0.0,196.3,11029.930000000006,196.3
0.0,0.0,0.0,11029.930000000006,198.34
0.0,0.0,0.0,11029.930000000006,194.42
0.0,0.0,0.0,11029.930000000006,195.16
0.0,0.0,0.0,11029.930000000006,199.03
0.0,0.0,0.0,11029.930000000006,196.04
0.0,0.0,0.0,11029.930000000006,202.26
0.0,0.0,0.0,11029.930000000006,194.39
0.0,0.0,0.0,11029.930000000006,198.23
0.0,0.0,0.0,11029.930000000006,199.44
0.0,0.0,0.0,11029.930000000006,204.52
0.0,0.0,0.0,11029.930000000006,202.51
0.0,0.0,0.0,11029.930000000006,201.57
0.0,0.0,0.0,11029.930000000006,202.56
0.0,0.0,0.0,11029.930000000006,209.84
0.0,0.0,0.0,11029.930000000006,205.75
0.0,0.0,0.0,11029.930000000006,202.05
0.0,0.0,0.0,11029.930000000006,206.12
0.0,0.0,0.0,11029.930000000006,209.36
0.0,0.0,0.0,11029.930000000006,213.33
0.0,0.0,0.0,11029.930000000006,218.98
0.0,0.0,0.0,11029.930000000006,220.76
0.0,0.0,0.0,11029.930000000006,213.3
0.0,0.0,0.0,11029.930000000006,210.88
0.0,0.0,0.0,11029.930000000006,221.1
0.0,0.0,0.0,11029.930000000006,223.15
0.0,0.0,0.0,11029.930000000006,229.72
0.0,0.0,0.0,11029.930000000006,238.28
0.0,0.0,0.0,11029.930000000006,228.8
0.0,0.0,0.0,11029.930000000006,235.25
3.0,238.25,-714.75,10315.180000000006,238.25
1.0,238.25,490.2,10805.380000000006,245.1
0.0,0.0,239.44,11044.820000000007,239.44
0.0,0.0,0.0,11044.820000000007,235.09
0.0,0.0,0.0,11044.820000000007,235.55
0.0,0.0,0.0,11044.820000000007,232.58
0.0,0.0,0.0,11044.820000000007,236.23
0.0,0.0,0.0,11044.820000000007,240.74
3.0,234.01,-702.03,10342.790000000006,234.01
1.0,234.01,463.12,10805.910000000007,231.56
0.0,0.0,226.64,11032.550000000007,226.64
3.0,230.86,-692.58,10339.970000000007,230.86
1.0,230.86,472.96,10812.930000000006,236.48
0.0,0.0,241.48,11054.410000000005,241.48
0.0,0.0,0.0,11054.410000000005,237.22
0.0,0.0,0.0,11054.410000000005,236.74
0.0,0.0,0.0,11054.410000000005,234.88
0.0,0.0,0.0,11054.410000000005,236.69
0.0,0.0,0.0,11054.410000000005,230.86
3.0,229.24,-687.72,10366.690000000006,229.24
6.0,229.51,-689.34,9677.350000000006,229.78
3.0,229.51,649.74,10327.090000000006,216.58
1.0,229.51,438.24,10765.330000000005,219.12
0.0,0.0,216.85,10982.180000000006,216.85
3.0,220.14,-660.42,10321.760000000006,220.14
6.0,222.75,-676.08,9645.680000000006,225.36
9.0,224.41,-683.1899999999999,8962.490000000005,227.73
11.0,224.4936363636364,-449.74,8512.750000000005,224.87
13.0,224.55615384615388,-449.8,8062.950000000005,224.9
15.0,224.16866666666672,-443.3,7619.650000000005,221.65
17.0,224.0029411764706,-445.52,7174.130000000005,222.76
19.0,224.76368421052632,-462.46,6711.670000000005,231.23
21.0,225.25,-459.74,6251.930000000005,229.87
10.0,225.25,2658.2599999999998,8910.190000000004,241.66
5.0,225.25,1184.85,10095.040000000005,236.97
2.0,225.25,696.1800000000001,10791.220000000005,232.06
1.0,225.25,226.77,11017.990000000005,226.77
0.0,0.0,229.0,11246.990000000005,229.0
0.0,0.0,0.0,11246.990000000005,231.11
0.0,0.0,0.0,11246.990000000005,240.44
0.0,0.0,0.0,11246.990000000005,235.14
0.0,0.0,0.0,11246.990000000005,235.18
0.0,0.0,0.0,11246.990000000005,238.69
0.0,0.0,0.0,11246.990000000005,245.65
0.0,0.0,0.0,11246.990000000005,239.19
0.0,0.0,0.0,11246.990000000005,245.6
0.0,0.0,0.0,11246.990000000005,245.94
3.0,249.72,-749.16,10497.830000000005,249.72
4.0,250.595,-253.22,10244.610000000006,253.22
5.0,251.64600000000002,-255.85,9988.760000000006,255.85
5.0,251.64600000000002,0.0,9988.760000000006,250.91
5.0,251.64600000000002,0.0,9988.760000000006,253.12
5.0,251.64600000000002,0.0,9988.760000000006,244.25
5.0,251.64600000000002,0.0,9988.760000000006,242.32
5.0,251.64600000000002,0.0,9988.760000000006,245.03
5.0,251.64600000000002,0.0,9988.760000000006,243.62
5.0,251.64600000000002,0.0,9988.760000000006,246.27
5.0,251.64600000000002,0.0,9988.760000000006,247.85
5.0,251.64600000000002,0.0,9988.760000000006,249.45
5.0,251.64600000000002,0.0,9988.760000000006,250.95
5.0,251.64600000000002,0.0,9988.760000000006,256.34
5.0,251.64600000000002,0.0,9988.760000000006,254.14
5.0,251.64600000000002,0.0,9988.760000000006,258.63
5.0,251.64600000000002,0.0,9988.760000000006,261.59
5.0,251.64600000000002,0.0,9988.760000000006,262.98
5.0,251.64600000000002,0.0,9988.760000000006,267.02
2.0,251.64600000000002,805.11,10793.870000000006,268.37
1.0,251.64600000000002,267.83,11061.700000000006,267.83
0.0,0.0,274.34,11336.040000000006,274.34
0.0,0.0,0.0,11336.040000000006,280.37
0.0,0.0,0.0,11336.040000000006,278.29
0.0,0.0,0.0,11336.040000000006,269.33
3.0,258.81,-776.4300000000001,10559.610000000006,258.81
1.0,258.81,514.06,11073.670000000006,257.03
0.0,0.0,256.85,11330.520000000006,256.85
0.0,0.0,0.0,11330.520000000006,262.22
0.0,0.0,0.0,11330.520000000006,271.87
0.0,0.0,0.0,11330.520000000006,273.24
0.0,0.0,0.0,11330.520000000006,276.37
0.0,0.0,0.0,11330.520000000006,276.77
0.0,0.0,0.0,11330.520000000006,275.42
0.0,0.0,0.0,11330.520000000006,277.33
0.0,0.0,0.0,11330.520000000006,276.18
0.0,0.0,0.0,11330.520000000006,274.1
0.0,0.0,0.0,11330.520000000006,261.85
0.0,0.0,0.0,11330.520000000006,257.52
3.0,259.87,-779.61,10550.910000000005,259.87
6.0,256.245,-757.86,9793.050000000005,252.62
8.0,254.55875,-499.0,9294.050000000005,249.5
10.0,254.90500000000003,-512.58,8781.470000000005,256.29
12.0,254.88750000000002,-509.6,8271.870000000004,254.8
14.0,254.65928571428572,-506.58,7765.2900000000045,253.29
16.0,254.099375,-500.36,7264.930000000005,250.18
18.0,253.35722222222225,-494.84,6770.090000000005,247.42
9.0,253.35722222222225,2138.94,8909.030000000004,237.66
4.0,253.35722222222225,1210.0,10119.030000000004,242.0
7.0,250.33698412698413,-738.9300000000001,9380.100000000004,246.31
3.0,250.33698412698413,968.6,10348.700000000004,242.15
1.0,250.33698412698413,472.26,10820.960000000005,236.13
0.0,0.0,231.26,11052.220000000005,231.26
3.0,228.18999999999997,-684.5699999999999,10367.650000000005,228.19
4.0,227.64499999999998,-226.01,10141.640000000005,226.01
5.0,226.648,-222.66,9918.980000000005,222.66
8.0,224.30124999999998,-661.17,9257.810000000005,220.39
11.0,223.05999999999997,-659.25,8598.560000000005,219.75
5.0,223.05999999999997,1296.48,9895.040000000005,216.08
5.0,223.05999999999997,0.0,9895.040000000005,222.09
8.0,223.11249999999998,-669.5999999999999,9225.440000000004,223.2
11.0,223.90272727272725,-678.03,8547.410000000003,226.01
13.0,223.6130769230769,-444.04,8103.3700000000035,222.02
15.0,223.45933333333332,-444.92,7658.4500000000035,222.46
17.0,223.17823529411763,-442.14,7216.310000000003,221.07
19.0,222.7078947368421,-437.42,6778.890000000003,218.71
21.0,222.5385714285714,-441.86,6337.030000000003,220.93
12.0,222.5385714285714,2063.16,8400.190000000002,229.24
8.0,222.5385714285714,947.16,9347.350000000002,236.79
10.0,225.38885714285712,-473.58,8873.770000000002,236.79
5.0,225.38885714285712,1168.45,10042.220000000003,233.69
2.0,225.38885714285712,720.33,10762.550000000003,240.11
1.0,225.38885714285712,241.06,11003.610000000002,241.06
0.0,0.0,241.11,11244.720000000003,241.11
0.0,0.0,0.0,11244.720000000003,241.65
0.0,0.0,0.0,11244.720000000003,237.86
0.0,0.0,0.0,11244.720000000003,247.86
0.0,0.0,0.0,11244.720000000003,249.6
0.0,0.0,0.0,11244.720000000003,246.83
0.0,0.0,0.0,11244.720000000003,243.27
0.0,0.0,0.0,11244.720000000003,246.3
0.0,0.0,0.0,11244.720000000003,248.79
0.0,0.0,0.0,11244.720000000003,246.05
0.0,0.0,0.0,11244.720000000003,250.18
0.0,0.0,0.0,11244.720000000003,245.94
3.0,247.66,-742.98,10501.740000000003,247.66
1.0,247.66,486.7,10988.440000000004,243.35
0.0,0.0,239.67,11228.110000000004,239.67
0.0,0.0,0.0,11228.110000000004,236.35
0.0,0.0,0.0,11228.110000000004,242.27
3.0,243.86,-731.58,10496.530000000004,243.86
6.0,240.4,-710.8199999999999,9785.710000000005,236.94
9.0,241.26000000000002,-728.9399999999999,9056.770000000004,242.98
4.0,241.26000000000002,1165.8,10222.570000000003,233.16
2.0,241.26000000000002,464.0,10686.570000000003,232.0
1.0,241.26000000000002,226.23,10912.800000000003,226.23
0.0,0.0,229.82,11142.620000000003,229.82
3.0,228.58,-685.74,10456.880000000003,228.58
6.0,229.35999999999999,-690.42,9766.460000000003,230.14
9.0,229.94,-693.3,9073.160000000003,231.1
11.0,230.0563636363636,-461.16,8612.000000000004,230.58
13.0,230.26307692307694,-462.8,8149.2000000000035,231.4
15.0,230.93333333333334,-470.58,7678.6200000000035,235.29
17.0,231.9576470588235,-479.28,7199.340000000004,239.64
19.0,232.91473684210527,-482.1,6717.240000000003,241.05
21.0,233.91333333333336,-486.8,6230.440000000003,243.4
10.0,233.91333333333336,2614.92,8845.360000000004,237.72
5.0,233.91333333333336,1192.25,10037.610000000004,238.45
2.0,233.91333333333336,700.5600000000001,10738.170000000004,233.52
1.0,233.91333333333336,241.9,10980.070000000003,241.9
0.0,0.0,249.07,11229.140000000003,249.07
0.0,0.0,0.0,11229.140000000003,247.88
0.0,0.0,0.0,11229.140000000003,248.11
3.0,239.18999999999997,-717.5699999999999,10511.570000000003,239.19
4.0,239.11249999999998,-238.88,10272.690000000004,238.88
5.0,239.53199999999998,-241.21,10031.480000000005,241.21
2.0,239.53199999999998,717.84,10749.320000000005,239.28
4.0,240.266,-482.0,10267.320000000005,241.0
2.0,240.266,479.86,10747.180000000006,239.93
1.0,240.266,235.4,10982.580000000005,235.4
0.0,0.0,233.87,11216.450000000006,233.87
3.0,235.23,-705.6899999999999,10510.760000000006,235.23
6.0,239.66499999999996,-732.3,9778.460000000006,244.1
3.0,239.66499999999996,763.95,10542.410000000007,254.65
1.0,239.66499999999996,519.82,11062.230000000007,259.91
0.0,0.0,257.3,11319.530000000006,257.3
0.0,0.0,0.0,11319.530000000006,261.81
0.0,0.0,0.0,11319.530000000006,270.59
0.0,0.0,0.0,11319.530000000006,268.32
0.0,0.0,0.0,11319.530000000006,269.64
0.0,0.0,0.0,11319.530000000006,279.23
0.0,0.0,0.0,11319.530000000006,282.55
0.0,0.0,0.0,11319.530000000006,276.74
0.0,0.0,0.0,11319.530000000006,286.18
0.0,0.0,0.0,11319.530000000006,284.13
0.0,0.0,0.0,11319.530000000006,286.04
0.0,0.0,0.0,11319.530000000006,279.23
0.0,0.0,0.0,11319.530000000006,282.54
0.0,0.0,0.0,11319.530000000006,285.33
0.0,0.0,0.0,11319.530000000006,282.04
0.0,0.0,0.0,11319.530000000006,276.76
0.0,0.0,0.0,11319.530000000006,273.37
0.0,0.0,0.0,11319.530000000006,266.39
0.0,0.0,0.0,11319.530000000006,268.56
0.0,0.0,0.0,11319.530000000006,262.36
3.0,259.51,-778.53,10541.000000000005,259.51
6.0,258.44,-772.11,9768.890000000005,257.37
8.0,259.53999999999996,-525.68,9243.210000000005,262.84
10.0,258.97799999999995,-513.46,8729.750000000004,256.73
12.0,259.10166666666663,-519.44,8210.310000000003,259.72
14.0,258.2699999999999,-506.56,7703.750000000003,253.28
16.0,258.5212499999999,-520.56,7183.190000000002,260.28
18.0,258.9299999999999,-524.4,6658.790000000003,262.2
19.0,259.20999999999987,-264.25,6394.540000000003,264.25
20.0,259.57599999999985,-266.53,6128.010000000003,266.53
21.0,259.77761904761894,-263.81,5864.200000000003,263.81
22.0,259.81045454545443,-260.5,5603.700000000003,260.5
11.0,259.81045454545443,2725.8,8329.500000000004,247.8
5.0,259.81045454545443,1492.8600000000001,9822.360000000004,248.81
2.0,259.81045454545443,747.54,10569.900000000005,249.18
1.0,259.81045454545443,239.3,10809.200000000004,239.3
0.0,0.0,239.73,11048.930000000004,239.73
3.0,242.88,-728.64,10320.290000000005,242.88
6.0,241.17499999999998,-718.41,9601.880000000005,239.47
8.0,242.88125,-496.0,9105.880000000005,248.0
10.0,242.913,-486.08,8619.800000000005,243.04
12.0,242.42583333333334,-479.98,8139.820000000005,239.99
6.0,242.42583333333334,1400.1,9539.920000000006,233.35
3.0,242.42583333333334,677.22,10217.140000000005,225.74
1.0,242.42583333333334,457.84,10674.980000000005,228.92
0.0,0.0,224.45,10899.430000000006,224.45
3.0,219.85,-659.55,10239.880000000006,219.85
6.0,220.135,-661.26,9578.620000000006,220.42
9.0,222.57333333333332,-682.3499999999999,8896.270000000006,227.45
11.0,223.8181818181818,-458.84,8437.430000000006,229.42
13.0,224.0969230769231,-451.26,7986.1700000000055,225.63
15.0,224.66933333333333,-456.78,7529.390000000006,228.39
17.0,224.29176470588234,-442.92,7086.470000000006,221.46
19.0,223.66842105263157,-436.74,6649.730000000006,218.37
9.0,223.66842105263157,2110.2000000000003,8759.930000000006,211.02
12.0,222.30381578947367,-654.63,8105.300000000006,218.21
14.0,221.81041353383458,-437.7,7667.600000000006,218.85
16.0,221.53536184210526,-439.22,7228.380000000006,219.61
8.0,221.53536184210526,1707.44,8935.820000000005,213.43
4.0,221.53536184210526,836.36,9772.180000000006,209.09
2.0,221.53536184210526,427.12,10199.300000000007,213.56
1.0,221.53536184210526,208.1,10407.400000000007,208.1
0.0,0.0,201.1,10608.500000000007,201.1
3.0,201.4,-604.2,10004.300000000007,201.4
6.0,202.19500000000002,-608.97,9395.330000000007,202.99
3.0,202.19500000000002,586.17,9981.500000000007,195.39
1.0,202.19500000000002,387.24,10368.740000000007,193.62
0.0,0.0,191.41,10560.150000000007,191.41
4.0,187.66,-750.64,9809.510000000007,187.66
7.0,186.77285714285713,-556.77,9252.740000000007,185.59
10.0,187.31799999999998,-565.77,8686.970000000007,188.59
5.0,187.31799999999998,906.4,9593.370000000006,181.28
8.0,187.08999999999997,-560.13,9033.240000000007,186.71
11.0,186.72181818181815,-557.22,8476.020000000008,185.74
14.0,186.7342857142857,-560.34,7915.680000000008,186.78
17.0,188.23882352941175,-585.78,7329.900000000008,195.26
19.0,188.76842105263154,-386.54,6943.360000000008,193.27
